Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    CONSTRAINT
    DO
    DROP
    ENDS
    FOR
    IS
    MINUS
    OF
    ON
    REQUIRE
    SCALAR
    STARTS
    UNIQUE

Grammar

Rule 0     S' -> query
    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 300
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 235

    (178) function_call -> EXISTS LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 301


state 236

    (36) pattern_chain_opt -> pattern_chain_opt relationship_pattern . node_pattern
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LPAREN          shift and go to state 68

    node_pattern                   shift and go to state 302

state 237

    (61) relationship_pattern -> DASH . LBRACKET relationship_content RBRACKET ARROW
    (62) relationship_pattern -> DASH . LBRACKET relationship_content RBRACKET DASH

    LBRACKET        shift and go to state 303


state 238

    (63) relationship_pattern -> LT . DASH LBRACKET relationship_content RBRACKET DASH

    DASH            shift and go to state 304


state 239

    (33) where_clause_opt -> WHERE expression .
    (74) expression -> expression . PERCENT expression
    (75) expression -> expression . CARET expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . DASH expression
    (82) expression -> expression . STAR expression
    (83) expression -> expression . SLASH expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (93) expression -> expression . AND expression
    (94) expression -> expression . OR expression
    (95) expression -> expression . XOR expression
    (96) expression -> expression . CONTAINS expression
    (97) expression -> expression . ENDS_WITH expression
    (98) expression -> expression . STARTS_WITH expression
    (99) expression -> expression . IS_NOT_NULL
    (100) expression -> expression . IS_NULL
    (101) expression -> expression . DOT IDENTIFIER
    (107) expression -> expression . LBRACKET expression RBRACKET
    (129) expression -> expression . LBRACKET slice_spec RBRACKET
    (161) expression -> expression . IN expression

    SKIP            reduce using rule 33 (where_clause_opt -> WHERE expression .)
    LIMIT           reduce using rule 33 (where_clause_opt -> WHERE expression .)
    MATCH           reduce using rule 33 (where_clause_opt -> WHERE expression .)
    OPTIONAL        reduce using rule 33 (where_clause_opt -> WHERE expression .)
    MANDATORY       reduce using rule 33 (where_clause_opt -> WHERE expression .)
    MERGE           reduce using rule 33 (where_clause_opt -> WHERE expression .)
    CREATE          reduce using rule 33 (where_clause_opt -> WHERE expression .)
    WITH            reduce using rule 33 (where_clause_opt -> WHERE expression .)
    SET             reduce using rule 33 (where_clause_opt -> WHERE expression .)
    DELETE          reduce using rule 33 (where_clause_opt -> WHERE expression .)
    DETACH          reduce using rule 33 (where_clause_opt -> WHERE expression .)
    REMOVE          reduce using rule 33 (where_clause_opt -> WHERE expression .)
    CALL            reduce using rule 33 (where_clause_opt -> WHERE expression .)
    RETURN          reduce using rule 33 (where_clause_opt -> WHERE expression .)
    UNWIND          reduce using rule 33 (where_clause_opt -> WHERE expression .)
    ORDER           reduce using rule 33 (where_clause_opt -> WHERE expression .)
    UNION           reduce using rule 33 (where_clause_opt -> WHERE expression .)
    $end            reduce using rule 33 (where_clause_opt -> WHERE expression .)
    PIPE            reduce using rule 33 (where_clause_opt -> WHERE expression .)
    RBRACKET        reduce using rule 33 (where_clause_opt -> WHERE expression .)
    PERCENT         shift and go to state 98
    CARET           shift and go to state 99
    EQ              shift and go to state 100
    PLUS            shift and go to state 101
    DASH            shift and go to state 102
    STAR            shift and go to state 103
    SLASH           shift and go to state 104
    LT              shift and go to state 105
    LE              shift and go to state 106
    GT              shift and go to state 107
    GE              shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    XOR             shift and go to state 111
    CONTAINS        shift and go to state 112
    ENDS_WITH       shift and go to state 113
    STARTS_WITH     shift and go to state 114
    IS_NOT_NULL     shift and go to state 115
    IS_NULL         shift and go to state 116
    DOT             shift and go to state 117
    LBRACKET        shift and go to state 118
    IN              shift and go to state 119


state 240

    (38) pattern_list -> pattern_list COMMA pattern .

    COMMA           reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    WHERE           reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    SKIP            reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    LIMIT           reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    MATCH           reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    OPTIONAL        reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    MANDATORY       reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    MERGE           reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    CREATE          reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    WITH            reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    SET             reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    DELETE          reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    DETACH          reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    REMOVE          reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    CALL            reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    RETURN          reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    UNWIND          reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    ORDER           reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    UNION           reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)
    $end            reduce using rule 38 (pattern_list -> pattern_list COMMA pattern .)


state 241

    (59) pattern_alias -> IDENTIFIER EQ pattern .

    WHERE           reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    SKIP            reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    LIMIT           reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    MATCH           reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    OPTIONAL        reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    MANDATORY       reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    MERGE           reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    CREATE          reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    WITH            reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    SET             reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    DELETE          reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    DETACH          reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    REMOVE          reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    CALL            reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    RETURN          reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    UNWIND          reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    ORDER           reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    UNION           reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)
    $end            reduce using rule 59 (pattern_alias -> IDENTIFIER EQ pattern .)


state 242

    (54) property_map -> LBRACE property_list . RBRACE
    (56) property_list -> property_list . COMMA property

    RBRACE          shift and go to state 305
    COMMA           shift and go to state 230


state 243

    (24) optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .

    SKIP            reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    LIMIT           reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    MATCH           reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    OPTIONAL        reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    MANDATORY       reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    MERGE           reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    CREATE          reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    WITH            reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    SET             reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    DELETE          reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    DETACH          reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    REMOVE          reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    CALL            reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    RETURN          reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    UNWIND          reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    ORDER           reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    UNION           reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)
    $end            reduce using rule 24 (optional_match_clause -> OPTIONAL MATCH pattern_spec where_clause_opt .)


state 244

    (174) mandatory_match_clause -> MANDATORY MATCH pattern_spec where_clause_opt .

    SKIP            reduce using rule 174 (mandatory_match_clause -> MANDATORY MATCH pattern_spec where_clause_opt .)
    LIMIT           reduce using rule 174 (mandatory_match_clause -> MANDATORY MATCH pattern_spec where_clause_opt .)
    MATCH           reduce using rule 174 (mandatory_match_clause -> MANDATORY MATCH pattern_spec where_clause_opt .)
